lemma,ipm,deceptiveness,metaphone_code,metaphone_neighbours,parsing,levenstein_neighbours
бортник,0.385437834113406,0.18,бартник,[],борт:ROOT/ник:SUFF,"['бортный', 'воротник', 'бортик', 'потник', 'буртик', 'борение', 'битник', 'соратник', 'портик', 'боровик', 'сотник', 'борзятник', 'болотник', 'кортик', 'сборник', 'ботаник', 'болтик', 'постник']"
брат,316.99,0.05,брат,['брод'],брат:ROOT,"['борат', 'брют', 'арат', 'обрат', 'блат', 'брать']"
бричка,5.08,0.01,бричка,[],бричк:ROOT/а:END,"['драчка', 'кичка', 'бритва', 'арийка', 'речка', 'уличка', 'бровка', 'кличка', 'фабричка', 'кринка', 'спичка', 'брючки', 'гичка', 'бочка', 'бражка', 'птичка', 'ризка', 'прачка', 'крачка', 'ириска', 'гаичка', 'гречка', 'ярочка', 'брошка', 'бирка']"
булгур,0.015541848149734,0.23,булгур,[],булгур:ROOT,"['бугор', 'уйгур', 'балагур']"
бумага,172.68,0.02,бумага,[],бумаг:ROOT/а:END,"['курага', 'бумажка', 'булава', 'будара', 'брага']"
бурт,0.366787616333725,0.11,бурт,[],бурт:ROOT,"['буря', 'бут', 'бурят', 'бура', 'гурт', 'бур', 'бурш', 'буры', 'борт']"
вантуз,0.077709240748671,0.06,вантус,[],вантуз:ROOT,"['картуз', 'ванты']"
ветер,175.22,0.01,витир,[],ветер:ROOT,"['вечер', 'вебер', 'веер', 'ватер']"
вода,553.33,0.01,вада,[],вод:ROOT/а:END,"['водка', 'ода', 'мода', 'кода', 'водь', 'сода']"
ворс,0.94,0.07,варс,[],ворс:ROOT,"['форс', 'вор', 'морс', 'торс']"
втык,0.217585874096278,0.09,фтак,[],в:PREF/тык:ROOT,['стык']
вьюк,3.13,0.14,фук,['фук'],вьюк:ROOT,['вьюн']
вьючный,2.39,0.26,фучнай,[],вьюч:ROOT/н:SUFF/ый:END,"['тючный', 'вьюжный', 'брючный', 'урючный', 'вьюшечный', 'вечный']"
галс,0.87,0.11,галс,[],галс:ROOT,[]
генезис,2.1509917839232,0.13,гинизис,[],генез:ROOT/ис:SUFF,"['бенефис', 'генетик']"
гимнастёрка,8.68167637644148,0.24,гимнастирка,['гимнастерка'],гимнастёр:ROOT/к:SUFF/а:END,"['гимнастерка', 'гимнастка', 'гимнастика']"
гиюр,0.071492501488777,0.12,гиур,[],гиюр:ROOT,['гипюр']
голенище,4.72,0.15,галинищи,[],голен:ROOT/ищ:SUFF/е:END,"['золение', 'голосище', 'гонение', 'глинище', 'моление', 'горение', 'соление', 'оголение']"
голова,815.61,0.02,галава,[],голов:ROOT/а:END,"['молока', 'солома', 'золовка', 'соловка', 'готовка', 'головня', 'голован', 'галоша', 'голод', 'холява', 'головища', 'голгофа', 'олово', 'голуба', 'болона', 'колоша', 'корова', 'олива', 'волока', 'полоса', 'головка', 'полива', 'полова', 'голос', 'головач', 'молва']"
гроздь,3.72,0.11,грасть,['грызть'],гроздь:ROOT,"['гвоздь', 'гроза', 'грозить', 'дрозд', 'груздь', 'грязь', 'грызть', 'рознь', 'грудь']"
груздь,1.36,0.16,грусть,['грусть'],груздь:ROOT,"['гроздь', 'груда', 'гвоздь', 'грузка', 'грязь', 'грызть', 'грузить', 'грусть', 'грудь', 'грузин']"
дверь,432.67,0.01,твирь,[],дверь:ROOT,"['деверь', 'зверь', 'дщерь']"
дедлайн,0.049733914079149,0.16,дидлайн,[],дедлайн:ROOT,[]
день,1454.96,0.02,динь,[],день:ROOT,"['деть', 'тень', 'пень', 'лень', 'сень', 'дань']"
дерево,186.35,0,дирива,[],дерев:ROOT/о:END,"['мелево', 'курево', 'дерен', 'дерьмо', 'перевод', 'марево', 'дереза', 'деревце', 'деревня', 'деревцо', 'варево', 'печево', 'чрево', 'перевоз', 'древко']"
деряба,0,0,дираба,[],деряб:ROOT/а:END,"['верба', 'дереза', 'дерюга', 'дерма', 'неряха', 'деляга', 'деляна']"
диафильм,0.22,0.11,диафилм,[],диа:PREF/фильм:ROOT,[]
дипломант,0.248669570395746,0.36,дипламант,[],диплом:ROOT/ант:SUFF,"['дипломантка', 'дипломат']"
дискурс,2.73,0.2,дискурс,[],дискурс:ROOT,"['искус', 'экскурс']"
дифференциация,4.82729803530742,0.27,дифиринциациа,[],дифференци:ROOT/аци:SUFF/я:END,[]
дом,963.65,0.02,дам,['дым'],дом:ROOT,"['дож', 'дон', 'дома', 'дым', 'ром', 'ом', 'ком', 'сом', 'том', 'жом', 'дол']"
донник,0.317053702254576,0.25,даник,['данник'],дон:ROOT/ник:SUFF,"['родник', 'лунник', 'кончик', 'манник', 'конник', 'ночник', 'потник', 'ленник', 'денник', 'тинник', 'дачник', 'денщик', 'дворник', 'ценник', 'сотник', 'домик', 'сочник', 'сошник', 'дойник', 'кожник', 'доение', 'донна', 'сенник', 'двойник', 'модник', 'банник', 'гонщик', 'шинник', 'очник', 'дощаник', 'зонтик', 'данник', 'должник', 'дудник', 'дождик', 'дольник', 'аронник', 'дончак', 'водник', 'пончик', 'донный', 'сонник', 'пенник']"
дрок,1.09,0.16,драк,[],дрок:ROOT,"['урок', 'юрок', 'рок', 'дрюк', 'прок', 'дрек', 'трок', 'срок']"
друз,0.453821965972236,0.17,друс,[],друз:ROOT,"['друг', 'груз']"
дрын,0.543964685240694,0.11,дран,[],дрын:ROOT,[]
дуршлаг,0.56,0.03,дуршлак,[],дуршлаг:ROOT,[]
дуче,0.239344461505905,0.13,дучи,[],дуч:ROOT/е:END,[]
еда,62.16,0.01,ида,[],ед:ROOT/а:END,"['беда', 'ода', 'езда', 'уда']"
ерик,0.35,0.14,ирик,[],ер:ROOT/ик:SUFF,"['ершик', 'крик', 'ерник', 'ежик']"
жизнь,1422.81,0.02,жизнь,[],жи:ROOT/знь:SUFF,[]
завалинка,2.85,0.22,завалинка,[],за:PREF/вал:ROOT/ин:SUFF/к:SUFF/а:END,"['завалина', 'завалка']"
зазноба,0.491122401531598,0.26,зазнаба,[],зазноб:ROOT/а:END,['заноза']
закрылок,0.189610547426756,0,закралак,[],за:PREF/крыл:ROOT/ок:SUFF,"['затылок', 'закоулок']"
замолаживать,0.071492501488777,0.37,замалаживать,[],за:PREF/молаж:ROOT/ива:SUFF/ть:SUFF,"['замораживать', 'завораживать', 'заглаживать', 'заволакивать', 'намолачивать', 'намораживать', 'загораживать', 'нахолаживать', 'заколачивать', 'омолаживать', 'заболачивать']"
замшевый,2.4,0.08,замшивай,[],замшев:ROOT/ый:END,"['замшелый', 'маршевый', 'замковый', 'фаршевый']"
зима,121.77,0.04,зима,[],зим:ROOT/а:END,[]
зипун,2.66,0.26,зипун,[],зипун:ROOT,"['шипун', 'типун']"
зюзя,0.857910017865323,0.19,зуза,[],зюз:ROOT/я:END,[]
зябь,0.575048381540162,0.6,запь,['зыбь'],зябь:ROOT,"['зыбь', 'рябь', 'зять']"
изморось,0.416521530412874,0.47,измарась,['изморозь'],из:PREF/морось:ROOT,"['изморозь', 'измолоть', 'морось', 'изморить', 'изгородь']"
инсоляция,0.149201742237448,0.14,инсалациа,[],ин:ROOT/сол:ROOT/яци:SUFF/я:END,"['ингаляция', 'изоляция', 'инфляция']"
интеллигент,18.58,0.03,интилигинт,[],интеллигент:ROOT,['интеллигентка']
интеллигенция,40.9,0.02,интилигинциа,[],интеллигенц:ROOT/и:SUFF/я:END,[]
инцидент,9.07,0.02,инцидинт,[],инцидент:ROOT,[]
ирония,18.49,0.05,ираниа,[],ирони:ROOT/я:END,"['тирания', 'эрозия', 'агония', 'прения', 'броня', 'хроник', 'атония', 'афония', 'ионит']"
искусство,219.86,0.01,искуства,[],искусств:ROOT/о:END,[]
исправник,11.94,0.21,исправник,[],ис:PREF/прав:ROOT/ник:SUFF,"['исправница', 'исправный']"
казначей,5.86,0.11,казначий,[],казн:ROOT/ачей:SUFF,"['казначейша', 'казачий']"
кармин,0.627890665249258,0.03,кармин,[],кармин:ROOT,"['жасмин', 'кайман', 'карман', 'бармен', 'кармазин', 'камин', 'карий', 'карлик', 'арсин', 'каолин', 'кадмий', 'карбид', 'карниз', 'картинг', 'кардан', 'картина', 'каротин', 'мамин', 'термин', 'караим', 'барин', 'карбон', 'карма', 'картон', 'армия', 'аршин', 'казеин']"
каша,28.21,0.01,каша,[],каш:ROOT/а:END,"['паша', 'кашка', 'чаша', 'кара']"
каюр,0.795742625266387,0.14,каур,[],каюр:ROOT,"['кадр', 'кафр']"
квинтэссенция,1.09414610974128,0.15,квинтисинциа,[],квинт:ROOT/эссенци:ROOT/я:END,[]
кибитка,5.49,0.16,кибитка,[],кибитк:ROOT/а:END,"['кубинка', 'кубистка', 'сибирка', 'калитка', 'кабинка', 'тибетка']"
кисея,1.91,0.16,кисиа,[],кисе:ROOT/я:END,['кисет']
кичка,0.62,0.21,кичка,[],кичк:ROOT/а:END,"['кличка', 'кика', 'гичка', 'кочка', 'кирка', 'качка', 'кишка']"
книга,442.82,0,книга,[],книг:ROOT/а:END,[]
ковыль,1.76,0.02,каваль,['коваль'],ковыль:ROOT,"['кораль', 'повыть', 'кобель', 'кошель', 'бобыль', 'козырь', 'коваль', 'костыль', 'кобыла', 'король', 'копыл', 'комель', 'мотыль', 'ковать', 'кокиль', 'ковылять']"
коллаборация,0.087034349638511,0.13,калабарациа,[],коллабор:ROOT/аци:SUFF/я:END,[]
кольраби,0.090142719268458,0.08,калраби,[],кольраб:ROOT/и:END,[]
конгениальный,0.223802613356171,0.2,кангиниалнай,[],кон:ROOT/гени:ROOT/альн:SUFF/ый:END,[]
контроллер,0.808176103786174,0.69,кантралир,['контролер'],контроллер:ROOT,['контролер']
конфорка,0.938727628243941,0.06,канфарка,[],конфорк:ROOT/а:END,"['конфетка', 'концовка', 'контора', 'конторка', 'конурка']"
конь,99.35,0,кань,[],конь:ROOT,"['вонь', 'кон', 'корь', 'сонь']"
корова,47.5,0.02,карава,[],коров:ROOT/а:END,"['торока', 'короста', 'коробка', 'короед', 'коронка', 'мордва', 'королева', 'корона', 'крона', 'голова', 'сорога', 'борода', 'кошева', 'морока', 'порода', 'ворона', 'короче', 'норов', 'корка', 'дорога', 'коновал', 'кокора', 'коровий', 'корочка', 'король', 'корда', 'борона', 'дрова', 'кровь', 'коровка', 'колоша', 'пороша', 'корчма', 'корица', 'коряга', 'воровка', 'короб', 'коровяк', 'корча', 'полова', 'орава', 'ворота', 'коровища', 'корма']"
корреляция,3.74,0.21,карилациа,[],коррел:ROOT/яци:SUFF/я:END,['коррекция']
кот,36.24,0.04,кат,"['кат', 'кьят', 'код']",кот:ROOT,"['фот', 'корт', 'крот', 'киот', 'кол', 'шкот', 'лот', 'мот', 'коты', 'кут', 'скот', 'кат', 'кон', 'рот', 'йот', 'ко', 'от', 'кошт', 'пот', 'ком', 'тот', 'код', 'окот', 'кит']"
кошка,44.79,0,кашка,['кашка'],кош:ROOT/к:SUFF/а:END,"['конка', 'кашка', 'кока', 'колка', 'сошка', 'кошма', 'койка', 'мошка', 'корка', 'кочка', 'копка', 'вошка', 'кишка', 'ковка']"
кров,5.84,0.04,краф,[],кров:ROOT,"['крон', 'крот', 'ров', 'кровь']"
крыж,0.158526851127288,0.18,краш,['кряж'],крыж:ROOT,['кряж']
кумач,1.87,0.17,кумач,[],кумач:ROOT,['кума']
куратор,2.12,0.03,куратар,[],кур:ROOT/атор:SUFF,"['кератоз', 'кратер', 'оратор', 'аэратор']"
лентяйка,0.31,0.01,линтайка,[],лен:ROOT/тяй:SUFF/к:SUFF/а:END,"['ленточка', 'лентяй']"
лес,263.92,0,лис,"['лис', 'лесс']",лес:ROOT,"['плес', 'вес', 'лис', 'чес', 'леи', 'лещ', 'лет', 'лек', 'пес', 'тес', 'леса', 'лей', 'бес', 'лесс', 'лед']"
лето,158.7,0.01,лита,['лета'],лет:ROOT/о:END,"['лет', 'лета', 'леток', 'летом']"
лингвистика,4.03,0.01,линквистика,[],лингв:ROOT/ист:SUFF/ик:SUFF/а:END,['лингвистка']
ложка,32.21,0.01,лашка,"['ляшка', 'ляжка']",ложк:ROOT/а:END,"['ломка', 'ляжка', 'ложа', 'ножка', 'лодка', 'лежка']"
лори,0.86,0.15,лари,[],лор:ROOT/и:END,['лорд']
луна,57.97,0,луна,[],лун:ROOT/а:END,"['лужа', 'луда', 'пуна', 'лунь', 'лупа', 'буна', 'луза', 'куна', 'лунка']"
любовь,358.19,0.06,лубафь,[],люб:ROOT/овь:SUFF,"['нелюбовь', 'любить', 'любой']"
малахольный,0.35,0.1,малахалнай,[],малахольн:ROOT/ый:END,"['малосольный', 'барахольный', 'малозольный']"
мама,229.79,0.04,мама,[],мам:ROOT/а:END,"['мамка', 'мала', 'рама', 'магма', 'дама', 'маца']"
маскулинность,0.270428157805374,0.19,маскулинасть,[],маскулин:ROOT/н:SUFF/ость:SUFF,[]
матэ,0.351245768183991,0.08,мати,['мятие'],матэ:ROOT,"['матч', 'мать']"
машина,311.49,0.01,машина,[],машин:ROOT/а:END,"['вышина', 'калина', 'пашина', 'малица', 'марина', 'маринка', 'падина', 'малинка', 'зашеина', 'ласина', 'кашица', 'мошна', 'мякина', 'патина', 'матица', 'жадина', 'лавина', 'раина', 'манна', 'тишина', 'морина', 'марена', 'мазила', 'гадина', 'малина', 'мамин', 'маринад', 'фашина', 'кабина', 'маслина', 'тахина', 'пашинка', 'мамона', 'махина', 'машинка']"
мерчендайзер,0.074600871118724,0.13,мирчиндайзир,[],мерчендайзер:ROOT,[]
мир,680.07,0.01,мир,['мэр'],мир:ROOT,"['эмир', 'мор', 'мирт', 'миг', 'тир', 'мим', 'жир', 'аир', 'миф', 'мэр', 'миро', 'пир']"
молоко,57.35,0.02,малака,['молока'],молок:ROOT/о:END,"['молочко', 'толокно', 'молока', 'молоки', 'моток', 'долото', 'волок', 'колокол', 'монокок', 'полок', 'волокно', 'морока', 'молодой', 'молодка', 'молчок', 'яблоко', 'молоть', 'олово', 'молчком', 'моложе', 'волоком', 'молокан', 'молоток', 'молодь', 'болото', 'волока', 'мелок', 'золотко', 'молот', 'золото']"
море,236.83,0,мари,[],мор:ROOT/е:END,"['мор', 'морф', 'морж', 'морс']"
мультик,1.46,0,мултик,[],мульт:ROOT/ик:SUFF,"['мельник', 'мальчик']"
мультфильм,2.47,0.01,мултфилм,[],мульт:ROOT/фильм:ROOT,[]
мундштук,2.9,0.18,мунтштук,[],мундштук:ROOT,['мундштучок']
мяч,18.8,0.01,мач,[],мяч:ROOT,['меч']
небо,229.18,0,ниба,[],неб:ROOT/о:END,[]
нелицеприятный,1.28,0.55,нилициприатнай,[],не:PREF/лицеприят:ROOT/н:SUFF/ый:END,['лицеприятный']
нивелирование,0.217585874096278,0.17,нивилиравани,[],нивел:ROOT/ир:SUFF/ова:SUFF/ни:SUFF/е:END,['никелирование']
нога,490.83,0.01,нага,[],ног:ROOT/а:END,"['тога', 'нора', 'ноша', 'нона', 'йога', 'нуга', 'нега']"
нос,152.41,0.01,нас,[],нос:ROOT,"['внос', 'нож', 'унос']"
ночь,484.54,0.01,начь,[],ночь:ROOT,"['дочь', 'нощь', 'ночью', 'новь', 'ноль']"
нумизматика,0.33259555040431,0.2,нумизматика,[],нумизмат:ROOT/ик:SUFF/а:END,[]
обедня,15.65,0.34,абидна,[],обед:ROOT/н:SUFF/я:END,"['объедья', 'бедняк']"
облако,61.54,0.01,аблака,['яблоко'],облак:ROOT/о:END,"['благо', 'яблоко', 'облачко', 'облатка', 'облик', 'облава']"
облучок,1.54,0.03,аблучак,[],облучок:ROOT,"['каблучок', 'обломок', 'обрубок', 'обушок']"
одиозный,1.3676826371766,0.16,адиазнай,[],одиозн:ROOT/ый:END,"['обозный', 'диезный', 'подвозный', 'одиночный']"
окно,310.03,0.01,акна,[],окн:ROOT/о:END,"['око', 'оно']"
органичный,4.07196421523034,0.64,арганичнай,[],орган:ROOT/ичн:SUFF/ый:END,['органный']
орографический,0.130551524457767,0.4,араграфичиский,[],оро:ROOT/граф:ROOT/ическ:SUFF/ий:END,"['фонографический', 'орфографический', 'олеографический', 'биографический', 'нозографический', 'аэрографический', 'порнографический', 'фотографический', 'монографический', 'хореографический', 'топографический', 'номографический', 'географический']"
оферта,0.525314467461013,0.17,афирта,[],оферт:ROOT/а:END,"['черта', 'офорт', 'афера', 'опера', 'сфера']"
палисадник,5.42,0.03,палисадник,[],палисад:ROOT/ник:SUFF,['палисадничек']
папа,124.05,0.01,папа,[],пап:ROOT/а:END,"['пампа', 'паша', 'пава', 'сапа', 'пара', 'лапа']"
паперть,4.59,0.14,папирть,[],паперть:ROOT,"['запереть', 'напеть', 'попереть', 'напереть', 'попеть']"
парадигма,3.73626029519608,0.17,парадигма,[],парадигм:ROOT/а:END,[]
параллелепипед,0.69,0.02,паралилипипит,[],параллел:ROOT/е:LINK/пипед:ROOT,[]
перелесок,3.69,0.39,пирилисак,[],пере:PREF/лес:ROOT/ок:SUFF,"['перелеска', 'перелесье', 'пролесок']"
перископ,0.79,0.21,пирискап,[],пери:ROOT/скоп:ROOT,"['прискок', 'епископ', 'пироскоп']"
пиит,1.1283381756707,0.12,пит,[],пиит:ROOT,"['шиит', 'пирит']"
пимы,0.444496857082396,0.09,пима,[],пим:ROOT/ы:END,[]
пипидастр,0,0.17,пипидастр,[],пипидастр:ROOT,[]
плутни,0,0.31,плутни,[],плут:ROOT/н:SUFF/и:END,"['плавни', 'плотник', 'плутоний', 'плужник', 'блудни']"
повойник,0.500447510421439,0.15,павайник,[],по:PREF/вой:ROOT/ник:SUFF,"['подойник', 'половник', 'покойник', 'пособник', 'помощник', 'поборник', 'поморник', 'двойник', 'повойничек', 'хвойник', 'подводник']"
поздравление,11.06,0.02,пасдравлини,[],поздравл:ROOT/ени:SUFF/е:END,"['подавление', 'поправление']"
поле,226.71,0.05,пали,[],пол:ROOT/е:END,"['пола', 'полк', 'пол', 'полет']"
полемика,9.26,0,палимика,[],полем:ROOT/ик:SUFF/а:END,"['полевица', 'полемист', 'поломка', 'полевик', 'поземка', 'полевка', 'полмира', 'политика', 'полемистка', 'поленика']"
половица,3.73,0.27,палавица,[],пол:ROOT/ов:SUFF/иц:SUFF/а:END,"['плотица', 'половик', 'полевица', 'половинка', 'половцы', 'косовица', 'головища', 'половина', 'воловина', 'молодица', 'перловица', 'плотвица', 'солоница', 'роговица', 'пуговица', 'пословица', 'полова', 'половить', 'яловица']"
половник,0.69,0.26,палавник,[],половник:ROOT,"['половинщик', 'перловник', 'поклонник', 'половик', 'полдник', 'полярник', 'плодник', 'колодник', 'подойник', 'подовик', 'полковник', 'бобовник', 'повойник', 'покойник', 'пособник', 'полевик', 'помощник', 'полюбовник', 'поборник', 'поморник', 'оголовник', 'плотник', 'болотник', 'колосник', 'полоний', 'коровник', 'столовник', 'воловик', 'баловник', 'уголовник', 'молочник', 'палочник', 'словник', 'паломник', 'голосник']"
потельработник,0.006216739259894,0.13,патилрабатник,[],по:PREF/тельработ:ROOT/ник:SUFF,[]
президиум,20.04,0.3,призидиум,[],президиум:ROOT,[]
прецедент,3.46,0.06,прицидинт,[],прецедент:ROOT,"['претендент', 'президент']"
привратник,2.16,0.26,привратник,[],при:PREF/врат:ROOT/ник:SUFF,['привратница']
прокрастинация,0.018650217779681,0.23,пракрастинациа,[],про:PREF/крастин:ROOT/аци:SUFF/я:END,[]
просёлок,3.09904452105698,0.45,прасилак,['проселок'],про:PREF/сёлок:ROOT,"['прожилок', 'проскок', 'поселок', 'проулок', 'проселок', 'приселок', 'прослой']"
прототип,4.95474119013524,0.14,прататип,[],прото:PREF/тип:ROOT,['протопоп']
пустынник,3.07,0.44,пустаник,[],пуст:ROOT/ын:ROOT/ник:SUFF,"['пустынный', 'пустырник', 'пустынница']"
пуцка,0,0.06,пуцка,[],пуц:ROOT/к:SUFF/а:END,['пушка']
работа,841.2,0.01,рабата,[],работ:ROOT/а:END,"['работка', 'срамота', 'работать', 'ракета', 'пахота', 'рабочая', 'каботаж', 'грамота', 'правота', 'работища', 'саботаж', 'рибоза', 'нагота', 'робот', 'работяга', 'ракита']"
редукция,1.32416546235735,0.24,ридукциа,[],редук:ROOT/ци:SUFF/я:END,"['дедукция', 'продукция', 'резекция', 'индукция', 'редакция']"
река,222.46,0.02,рика,[],рек:ROOT/а:END,"['резка', 'речка', 'репа', 'щека', 'чека', 'рева', 'решка', 'рейка', 'рука', 'репка', 'дека', 'рема']"
реноме,0.57,0.15,ринами,[],реном:ROOT/е:END,"['феномен', 'резюме', 'геном']"
репродукция,4.43564346193412,0.11,рипрадукциа,[],репродук:ROOT/ци:SUFF/я:END,['продукция']
роспись,8.66,0.25,распись,[],рос:ROOT/пись:ROOT,"['росчисть', 'распить', 'опись', 'подпись', 'роспуск', 'пропись', 'роспашь']"
рот,135.87,0.01,рат,"['рад', 'ряд']",рот:ROOT,"['рост', 'фот', 'крот', 'рок', 'ров', 'рой', 'лот', 'рота', 'мот', 'рол', 'йот', 'кот', 'ром', 'от', 'пот', 'тот', 'рог']"
ручка,56.62,0.01,ручка,[],руч:ROOT/к:SUFF/а:END,"['тучка', 'сучка', 'речка', 'мучка', 'щучка', 'жучка', 'рука']"
ряска,1.3210570927274,0.07,раска,[],ряс:ROOT/к:SUFF/а:END,"['ряса', 'тряска']"
сазан,1.18428882900974,0.4,сазан,[],сазан:ROOT,"['казан', 'сабан', 'саван', 'фазан', 'саман']"
свет,421.55,0,свит,[],свет:ROOT,"['сват', 'слет', 'счет', 'совет', 'свес', 'сет']"
свищ,0.879668605274951,0.11,свищ,[],свищ:ROOT,[]
семантика,5.38991293832779,0.19,симантика,[],сем:ROOT/ант:SUFF/ик:SUFF/а:END,"['романтика', 'семиотика', 'тематика']"
сеть,70.05,0.04,сить,[],сеть:ROOT,"['деть', 'сесть', 'сеять', 'петь', 'сыть', 'сень', 'семь', 'сель', 'сет', 'сметь', 'четь']"
символичный,1.77,0.4,симваличнай,[],символ:ROOT/ичн:SUFF/ый:END,['самоличный']
симпатизировать,2.37,0.38,симпатизиравать,[],симпат:ROOT/из:SUFF/ир:SUFF/ова:SUFF/ть:SUFF,[]
сингулярность,0.543964685240694,0.14,сингуларнасть,[],сингуляр:ROOT/н:SUFF/ость:SUFF,[]
синхрофазотрон,0.38,0.16,синхрафазатран,[],син:ROOT/хр:ROOT/о:LINK/фаз:ROOT/о:LINK/трон:ROOT,[]
слово,1159.64,0,слава,['слава'],слов:ROOT/о:END,"['словом', 'олово', 'словцо']"
сложность,26.43,0.04,слажнасть,[],сложн:ROOT/ость:SUFF,"['условность', 'злобность', 'сочность', 'смежность', 'срочность', 'слитность', 'плотность', 'влажность', 'склонность']"
снег,150.18,0,сник,[],снег:ROOT,['сбег']
сноп,7.37,0.18,снап,['сноб'],сноп:ROOT,"['сноб', 'скоп', 'стоп']"
собака,148.98,0.01,сабака,[],собак:ROOT/а:END,"['рубака', 'абака', 'собачка', 'побаска', 'сопатка', 'сошка', 'союзка', 'добавка', 'сбавка', 'салака', 'соска', 'сопка', 'солка', 'сотка', 'совка', 'сойка', 'соната', 'ломака']"
созвездие,6.3,0,сасвисди,[],со:PREF/звезд:ROOT/и:SUFF/е:END,['возмездие']
солнце,224.69,0.02,салнци,[],солнц:ROOT/е:END,"['донце', 'коленце', 'сальце', 'соление', 'сольца', 'поленце', 'соленье']"
соль,51.87,0.03,саль,[],соль:ROOT,"['голь', 'смоль', 'сонь', 'боль', 'сель', 'ноль', 'толь']"
сотейник,0.220694243726224,0.13,сатийник,[],соте:ROOT/й:SUFF/ник:SUFF,"['затейник', 'сотник', 'соперник', 'кофейник', 'ошейник', 'кутейник', 'советник']"
старожил,4.51,0.3,старажил,[],стар:ROOT/о:LINK/жи:ROOT/л:SUFF,"['старожилец', 'старожилка']"
статут,1.26510643938836,0.08,статут,[],статут:ROOT,"['статья', 'статист', 'статус', 'старт', 'стеатит', 'скаут', 'батут', 'статуя']"
стол,401.62,0,стал,[],стол:ROOT,"['сток', 'стоя', 'стон', 'стул', 'сто', 'скол', 'столп', 'ствол', 'стог', 'стоп', 'столб', 'тол']"
стул,88.14,0,стул,[],стул:ROOT,['стук']
суп,23,0.02,суп,[],суп:ROOT,"['сап', 'сук', 'пуп', 'суд', 'сип']"
сын,364.94,0.01,сан,"['сон', 'сан']",сын:ROOT,"['тын', 'сыр', 'сон', 'сан', 'сыч']"
таксидермист,0.130551524457767,0.19,таксидирмист,[],таксидерм:ROOT/ист:SUFF,[]
тантамареска,0.003108369629947,0.05,тантамариска,[],тантамарес:ROOT/к:SUFF/а:END,[]
твид,0.25,0.05,твит,[],твид:ROOT,[]
телогрея,0.217585874096278,0.17,тилагриа,[],тел:ROOT/о:LINK/гре:ROOT/я:END,['телорез']
терраса,18.34,0.02,тираса,[],террас:ROOT/а:END,"['терраска', 'торбаса']"
токовать,0.833043060825749,0.08,такавать,[],ток:ROOT/ова:SUFF/ть:SUFF,"['отковать', 'заковать', 'покивать', 'стоговать', 'вковать', 'выковать', 'толковать', 'покопать', 'тосковать', 'вековать', 'рокотать', 'стыковать', 'оковать', 'тасовать', 'втолковать', 'воровать', 'ворковать', 'торфовать', 'доконать', 'тюковать', 'доковать', 'ликовать', 'сковать', 'затоковать', 'цокотать', 'проковать', 'шиковать', 'докопать', 'поковать', 'штыковать', 'наковать', 'куковать', 'торговать', 'посовать', 'коксовать', 'топотать', 'паковать', 'атаковать', 'очковать', 'тировать', 'ковать', 'окопать', 'штуковать']"
тоска,66.55,0.01,таска,['таска'],тоск:ROOT/а:END,"['носка', 'таска', 'топка', 'фоска', 'соска', 'доска', 'теска']"
трава,98.75,0.03,трава,[],трав:ROOT/а:END,"['трата', 'травма', 'отрава', 'орава']"
